w[42][3]:length:9 [0.04911764, 0.100129984, 0.0059638936, 0.054701354, 0.08518299, 0.021425389, -0.014920893, 0.045944307, -0.010789146]
w[42][4]:length:9 [0.008711211, -0.008373402, -0.040653385, -0.00209536, -0.03221435, -0.05348453, 0.026316768, 0.016463835, -0.013115601]
w[42][5]:length:9 [0.0025016223, -4.379941E-4, -0.008565659, 0.0035141138, 0.018237855, 0.015250547, -0.01026136, -0.023754807, -0.020898841]
w[42][6]:length:9 [-0.036366556, -0.0216135, -0.015022398, -0.04389937, -0.033917133, -0.0353702, 0.053327158, 0.03183181, 0.02443461]
w[42][7]:length:9 [0.026288515, 0.009978607, 0.00733844, 0.022609377, 0.041802555, 0.0017321422, -0.04460823, -0.007740029, -0.02846013]
w[42][8]:length:9 [-0.045469295, -0.03811696, 0.03820228, -0.019462021, -0.030936668, 0.0053826263, 0.04392236, 0.017756334, 0.050639432]
w[42][9]:length:9 [0.015109669, 0.031163152, 0.03528666, 0.07177371, 0.051204003, 0.017837817, 0.033089306, 0.025665998, -0.045703858]
w[42][10]:length:9 [0.01376718, -0.0265593, 0.010667694, -0.038643476, -0.044865463, 0.01218898, 0.008485629, -0.017112764, 0.0135584045]
w[42][11]:length:9 [-0.0067095747, 0.011859161, 0.024312144, -0.008092575, -0.011842531, 0.022651229, -0.022943856, -0.046976224, -0.031130703]
w[42][12]:length:9 [-0.04881752, -0.02114823, -0.013364996, -0.04172256, -0.061538413, -0.028670112, -0.013521224, -0.013298654, -0.0017999561]
w[42][13]:length:9 [-0.016817696, -0.011978804, 0.0013061075, 0.0035319151, 0.024858512, 0.033621315, -0.026131188, 0.03454385, 0.04415023]
w[42][14]:length:9 [0.022287304, 0.034828056, 0.02643011, 0.0454642, 0.033195525, -0.0053300634, 0.02648721, 0.0535952, -0.00798854]
w[42][15]:length:9 [0.02942515, -0.0029852747, 0.0093525285, 0.018545121, 0.009056962, -0.006441231, -0.012185251, -0.024866015, -0.013052638]
w[42][16]:length:9 [-0.025319755, 0.0068841116, -0.009019187, -0.0020705236, -0.019521264, 0.012541401, -0.01547196, 0.012405026, 0.022106655]
w[42][17]:length:9 [-0.008241017, 0.0038139925, -0.0076274374, 0.016867122, -0.0062135407, -0.024063032, -0.008320334, 0.020810446, -0.004570831]
w[42][18]:length:9 [0.0065892544, -0.010117161, 0.007735678, 0.013498789, 0.0053442125, 0.038658738, -0.005869103, -0.0060575046, -0.029700873]
w[42][19]:length:9 [-0.0018379188, -0.004267716, -0.0047986824, 0.006810331, -0.024891568, -0.0271085, 0.032194775, -0.003819433, 0.034761615]
w[42][20]:length:9 [0.029519627, 0.021181403, 0.012229206, 0.038587432, 9.888194E-4, 0.005321892, 0.036483176, 0.01808804, 0.01855576]
w[42][21]:length:9 [0.016219057, 0.018860916, -0.016689956, -0.029555548, -0.018772416, -0.020235047, 0.0066988673, 0.0048937686, -0.019491468]
w[42][22]:length:9 [-6.817193E-4, -0.025865868, 0.018960752, 0.020830946, 0.019737648, 0.0047863787, 0.037622053, 0.011926886, 0.037152257]
w[42][23]:length:9 [0.008387, 0.036820006, 0.03833568, 0.06327822, 0.030211413, 0.04899055, 0.017843146, 0.032442465, 0.0143710775]
w[42][24]:length:9 [0.014833756, 0.027665606, 0.02074111, 0.014810528, 0.006069763, 0.012294105, 0.01808295, 0.022548495, -0.014715797]
w[42][25]:length:9 [0.0137932515, -0.004061156, -0.06948172, -0.02005187, -0.04357796, -0.0687256, 0.009980462, -0.037111316, -0.042804852]
w[42][26]:length:9 [-0.015611864, -0.08333768, -0.018737478, -0.014851237, -0.044817057, -0.016478004, 0.014048289, -0.006455453, 0.024986405]
w[42][27]:length:9 [-0.020830607, 0.042988583, 0.030405581, -0.035074245, 0.02057553, 0.0020655538, -0.03004258, -0.031381965, 0.006108628]
w[42][28]:length:9 [-0.0059471433, -0.016404184, -0.010065294, -0.0031306716, 0.0019393832, 0.0030018874, 0.01743617, 0.019727618, 0.030074144]
w[42][29]:length:9 [-0.0011599545, 0.0146040395, -0.0112495655, 0.0135041885, -0.028740626, 0.0047874474, 0.005883899, -0.033312563, -0.008990576]
w[42][30]:length:9 [-0.016553884, -0.029148504, -0.00461633, 1.2026278E-4, -0.011948155, -0.008861386, 0.051810626, -0.0059357556, -0.0024855803]
w[42][31]:length:9 [-0.021326654, -0.030392671, -0.03393622, 0.009025462, 0.058826365, 0.029855229, 0.0032894078, 0.035925344, 0.049817584]
w[43][0]:length:9 [-0.0028605878, 0.014033271, -0.01031372, -0.0011796632, -0.05258884, -0.099012546, 0.021908175, -0.041111544, -0.090499274]
w[43][1]:length:9 [-0.049397945, -0.10213353, -0.058495503, 0.0062712226, 0.006737179, 0.057059716, 0.036137126, 0.05286867, 0.10524066]
w[43][2]:length:9 [0.066176906, 0.10544224, 0.11331564, 0.052980755, 0.05224309, 0.057117995, 0.0011505247, 0.028307313, 0.033215124]
w[43][3]:length:9 [0.04549704, 0.026587414, -0.08917788, 0.002333565, 0.0040040994, -0.06432311, -0.105091214, -0.081793435, -0.08404331]
w[43][4]:length:9 [-0.09463977, -0.083873406, -0.068164214, -0.13477251, -0.06616742, 0.007393708, -0.018176993, 0.017446773, 0.066566065]
w[43][5]:length:9 [0.03127255, 0.08048628, 0.03884694, 0.061520953, 0.051623363, 0.02853984, 0.0177392, 0.043718796, 0.025234489]
w[43][6]:length:9 [0.044447765, 0.017316103, -0.046918597, 0.06432485, 0.027185503, 0.009707674, -0.028006561, -0.012235692, -0.0153698465]
w[43][7]:length:9 [-0.017655388, -0.015646257, -0.028368881, -0.05536827, -0.027363688, 0.027812976, -0.048389222, -0.07081964, -0.01780105]
w[43][8]:length:9 [-0.081369884, -0.013724748, -0.02502396, -0.02045822, -0.020842494, -0.0332603, -0.03577048, 0.0049486654, -0.003498451]
w[43][9]:length:9 [0.01719653, 0.004321192, 0.003077569, 0.015411652, -0.003087836, 0.014401916, 0.026588976, -0.02735097, -0.019538723]
w[43][10]:length:9 [-0.020518992, -0.0063576223, -0.0036082298, -0.053105667, -0.012116657, 0.013854822, -0.014217637, 0.014381791, -0.017244073]
w[43][11]:length:9 [0.0125977425, -4.1133072E-4, -0.0075766686, 0.010674163, -0.007199886, -0.013700105, -0.020302957, -0.057803567, -0.09327929]
w[43][12]:length:9 [-0.04457896, -0.08861183, -0.078872345, -0.038231008, -0.058780488, -0.060488686, -0.028578075, 0.025192074, 0.0502568]
w[43][13]:length:9 [0.018197592, 0.05865706, 0.070284426, 0.050357077, 0.07676331, 0.10412009, 0.06320878, 0.07176388, 0.040490597]
w[43][14]:length:9 [0.05811261, 0.043686423, 0.0010452839, 0.05426094, 0.0041076816, -0.060890876, 0.025970245, -0.0037715575, -0.06511969]
w[43][15]:length:9 [0.01817635, -0.0581458, -0.088171065, -0.0469204, -0.070893474, -0.062774114, -0.07207598, -0.041068383, -0.017960994]
w[43][16]:length:9 [-0.03740744, -0.03298097, 0.003062445, -2.2660455E-4, 0.02826778, 0.015424833, 0.0029035145, 0.030501138, 0.026267406]
w[43][17]:length:9 [0.048613623, 0.027500845, -0.007858257, 0.013735333, 0.0061460845, -0.0027982753, -0.017538987, -0.011179904, -0.024210468]
w[43][18]:length:9 [0.008493107, -0.016944997, -0.03194258, -0.048367724, -0.03942825, -0.061862607, -0.039102696, 0.0012949946, -0.036153305]
w[43][19]:length:9 [-0.006086066, -0.030925898, -0.029099217, -0.0049423296, 0.026513308, 0.014601, -0.046992637, -0.009618514, 0.0032374547]
w[43][20]:length:9 [0.0069714943, 0.015924564, 0.038011406, -0.026189249, 0.012124219, 0.012201162, 0.006963623, 0.03074749, 0.006247291]
w[43][21]:length:9 [0.033311952, 0.024992948, 0.04019489, 0.00175155, 0.009818031, 0.016343597, -0.021828158, -0.038264804, -0.0013922624]
w[43][22]:length:9 [-0.02003657, 0.022895677, -0.0014588609, -0.01948622, 0.014793167, 0.04514487, -0.0140151875, 0.009435086, 0.04963055]
w[43][23]:length:9 [0.020621654, 0.045570306, 0.028219717, -0.003285674, 0.059412017, 0.101071425, -0.035375416, -0.0034555753, 0.015661169]
w[43][24]:length:9 [0.014804852, 0.0242408, -0.01821541, -0.007729112, -0.004873833, -0.09912862, -0.052145015, -0.034286704, -0.09287711]
w[43][25]:length:9 [-0.041842435, -0.078410454, -0.10939017, -0.038300067, -0.06421853, -0.03860347, -0.042522594, -0.053002506, -0.03754301]
w[43][26]:length:9 [-0.029451678, -0.026865683, 0.036942016, 0.023870258, -0.025531156, 0.024429908, 0.13180871, 0.087472275, 0.14400965]
w[43][27]:length:9 [0.10001427, 0.119747184, 0.117982045, 0.033745363, 0.041056458, 0.0563131, -0.046801195, -0.07699804, -0.061191548]
w[43][28]:length:9 [-0.06479966, -0.0729567, -0.012394643, -0.07651808, -0.058451205, -0.009383161, -0.07286175, -0.038207274, 0.003492375]
w[43][29]:length:9 [-0.012733976, 0.0029618763, 0.028485142, -0.0039872406, 0.016064193, 0.013296693, 0.03968553, 0.018932609, -0.017236302]
w[43][30]:length:9 [-0.004357242, -3.8531315E-4, -0.02422738, 0.002112447, 0.028652092, -0.006665381, 0.056075007, -0.018723797, 0.016586682]
w[43][31]:length:9 [-0.009576062, 0.037280075, 0.028276974, -0.040558916, -0.009385497, 0.024658667, -0.015779143, -0.01956674, 0.013011505]
w[44][0]:length:9 [-0.004297448, -0.012285163, -0.0049639624, -0.03947567, -0.012752386, -0.010532224, -0.0063938424, -0.0019447904, 0.024104761]
w[44][1]:length:9 [-0.0023222773, -0.009405225, -0.0059025795, 0.012347628, 0.03526647, 0.059617747, -0.0015598976, 0.04135431, 0.069733426]
w[44][2]:length:9 [0.043401655, 0.088039525, 0.021463431, 0.017076878, 0.06313794, 0.061852317, 0.011541742, 0.03634223, 0.029889643]
w[44][3]:length:9 [0.037634682, 0.036927816, -0.037184935, -0.0074465605, 0.0124462815, -0.021385498, -0.05780298, -0.005943815, -0.009231275]
w[44][4]:length:9 [-0.009123973, -0.027792215, -0.07931251, -0.049999163, -0.016802618, -0.014641056, -0.020925106, -3.9703035E-4, -0.019941425]
w[44][5]:length:9 [-0.016613072, -0.014930676, -0.018747056, 0.042339575, 0.029174937, -0.0065542134, 0.01192745, -1.2160674E-4, -0.044871356]
w[44][6]:length:9 [0.018334199, -0.02781535, -0.00460247, -0.030888584, -0.023581337, -0.010625807, -0.04255489, 0.0028496108, 0.00402139]
w[44][7]:length:9 [0.0042852056, 0.011265542, 0.018453237, -0.007032286, 0.018813346, 0.03782223, 0.038227886, -0.010434812, 9.906617E-4]
w[44][8]:length:9 [-0.016746456, 0.022439629, 0.02812178, 0.030813375, 0.011310805, 0.020469481, 0.0890699, 0.0030109906, 0.034105655]
w[44][9]:length:9 [-0.006301527, 0.04714518, 0.03646216, 0.0013921115, 0.021768121, 0.05875239, -0.011859097, 0.011481488, 0.022734838]
w[44][10]:length:9 [0.012194635, 0.011736227, -0.004173864, -0.016633365, -0.011031233, -0.0041192407, 4.848878E-4, -0.0064559537, 7.247875E-4]
w[44][11]:length:9 [-0.0136459265, -0.0032619378, 0.01854564, -0.021648893, -0.013283868, 0.01387969, -0.045752708, -0.008919326, -0.015596513]
w[44][12]:length:9 [-0.022188673, -0.02085972, -0.02356754, -0.012981225, 0.0050303414, -0.025731204, 0.015391863, 0.034340806, 0.04913421]
w[44][13]:length:9 [0.045696568, 0.03677639, 0.0039268443, 0.031795323, 0.055412117, 0.02281254, 0.032597743, 0.0388185, -0.0041529383]
w[44][14]:length:9 [0.033828847, 0.02628681, 0.0047342237, 0.018921204, 0.015992526, -0.037961725, 0.037365265, 0.0045486977, -0.039499674]
w[44][15]:length:9 [-0.009207799, -0.03470848, -0.024595764, -0.01613844, -0.015114892, -0.016630419, -0.04641969, -0.019585788, -0.0104600955]
w[44][16]:length:9 [-0.033727672, -0.017725764, -0.011219332, -0.009003998, -0.012778977, -0.025796128, 0.013418809, 0.008071728, 0.0013979571]
w[44][17]:length:9 [0.004449007, -0.0010478449, -0.025866877, 0.0032222613, 0.0026139023, -0.013543372, -0.014532821, -0.011451417, -0.0107063865]
w[44][18]:length:9 [-0.011928233, 0.0014091126, -0.015851436, -0.040235844, -0.0017243201, -0.015936047, -0.028161235, -0.013438876, -0.017888973]
w[44][19]:length:9 [0.0010641732, -8.562391E-5, -0.0013029947, 0.015866844, -0.0053847795, -0.015904045, 0.020630788, 0.013970131, -0.0037016291]
w[44][20]:length:9 [-0.013130383, 0.010837918, 0.009840123, 0.020905511, -0.015474618, -0.004022335, 0.030654361, 0.028518729, -0.0029958633]
w[44][21]:length:9 [-0.0032568725, 0.0019729552, 0.0031564157, 0.0013334724, 0.025985999, 0.028548624, 2.419251E-4, 0.004493726, 0.007735171]
w[44][22]:length:9 [-0.010911202, 0.003465437, 0.0077285008, 0.0026215627, 0.011263434, 0.021013808, 0.008146125, 0.030003956, 0.01455388]
w[44][23]:length:9 [0.024934452, 0.02218301, 0.012419012, -0.0034827716, 0.028426964, 0.007646173, 0.02077766, -0.007365066, -0.010769199]
w[44][24]:length:9 [0.00938771, -0.017137747, -0.03248253, -0.003395108, -0.04526205, -0.05585285, -5.449863E-4, -0.03346645, -0.036713425]
w[44][25]:length:9 [-0.016688282, -0.07308302, -0.05241909, -0.03332221, -0.030952523, -0.020546772, -0.090113126, -0.038985748, -3.189341E-4]
w[44][26]:length:9 [-0.027363546, -0.013434138, 0.014174577, 0.0036429178, 0.02615699, 0.026645299, 0.03643029, 0.06605817, 0.048451]
w[44][27]:length:9 [0.0736229, 0.050623015, 0.056874275, 0.07404305, 0.025976362, -0.0027731734, -0.016857956, -0.015813723, -0.03658497]
w[44][28]:length:9 [0.008528224, -0.02941094, -0.028020734, 0.0105955945, -0.004160082, -0.007865896, 0.01659664, 0.03329754, 0.019779062]
w[44][29]:length:9 [2.403018E-4, 0.016455835, -0.013818603, 0.016313327, -0.01640366, 0.012366648, -0.030958544, -0.015591904, 0.0032216627]
w[44][30]:length:9 [-0.047872994, 0.010580171, -0.014267505, -0.05911472, 0.005747318, 0.013056806, -0.0028629252, 0.026216784, 0.013945176]
w[44][31]:length:9 [0.020686932, 0.0062549347, 0.0059107696, 0.04902002, 0.02279867, -0.016934264, 0.0549941, 0.086868584, -0.0021035583]
w[45][0]:length:9 [-0.007840164, 0.0018101721, 0.0026381572, 0.0068221428, 0.0069035464, -0.0052293995, 0.021226322, 0.005569452, 0.010407803]
w[45][1]:length:9 [0.011408634, -0.0021086293, 0.008439121, 0.035889417, 0.0034302806, 0.01701584, 0.024656698, 0.013436802, 0.026133185]
w[45][2]:length:9 [0.017953617, 0.005313081, 0.0022187084, 0.014129416, -0.033263464, -0.039479163, 0.023816938, -0.0069866083, -0.020629829]
w[45][3]:length:9 [0.008813856, -0.015373878, -0.032848574, -0.010098651, -0.04717974, 3.0410846E-4, -0.008032441, -0.05853935, -0.032424767]
w[45][4]:length:9 [-0.041536424, -0.026587946, -0.048108563, -0.025435308, -0.03849866, -0.031167861, -0.019884598, -0.05743278, -0.027482474]
w[45][5]:length:9 [-0.051501628, -0.04637175, -0.019718396, -0.023214122, -0.034873668, -0.015580874, 0.0022447552, 0.027744247, 0.016415853]
w[45][6]:length:9 [0.014052367, 0.021674657, 0.05744122, 0.022733282, 0.024717258, 0.032996915, 0.038638514, 0.0521868, 0.05146559]
w[45][7]:length:9 [0.05339728, 0.07344565, -0.011854348, -5.3724763E-4, 0.02012651, 0.024099978, -0.032602176, -0.0046299193, 0.008528674]
w[45][8]:length:9 [-0.022021841, -0.01474468, -0.06476966, 0.03693408, 0.028925598, 0.0012434504, 0.044005435, 0.016008832, -0.017215757]
w[45][9]:length:9 [0.025180824, -0.007873841, -0.02862721, 0.015888078, -0.030285757, -0.028117351, -0.022557093, -0.005562462, -0.019588994]
w[45][10]:length:9 [-0.017334327, -0.016210258, -0.011884225, -0.021476595, -0.0036466364, -0.0052029463, -0.015425774, 0.0033152492, 0.0058580656]
w[45][11]:length:9 [0.0066052494, -0.005967956, -0.004480958, -0.012096637, 0.029256208, 0.0028083508, -0.009342048, 0.028321186, -0.009465405]
w[45][12]:length:9 [0.033081558, -0.0025775696, -0.006012131, 0.007264741, 0.012615273, -0.0053041796, 0.057200197, 0.017023847, 0.008433321]
w[45][13]:length:9 [0.015518508, 0.011487732, 0.018361835, -0.01743115, -0.017829336, -0.012367986, -0.0059008305, 1.8124115E-4, -0.018850254]
w[45][14]:length:9 [-0.001369445, -0.018866925, 0.0018560528, -0.01232561, -0.017445643, -3.5451064E-4, -0.004320971, -0.023928005, -0.0033422697]
w[45][15]:length:9 [-0.030071909, -0.007972829, 0.004656883, -0.05601429, 0.01541613, 0.009406667, -0.028852293, -0.03138013, -0.034738444]
w[45][16]:length:9 [-0.02931351, -0.0032270998, 0.017766109, 0.003375123, -0.022651812, 0.019799959, 0.00402194, -0.0031470414, 0.046228923]
w[45][17]:length:9 [5.427549E-4, 0.017640913, 0.05921503, 0.02076644, 0.014356568, 0.036892705, -6.5714604E-4, 0.0073539494, 0.037344236]
w[45][18]:length:9 [0.008042172, 0.038790546, 0.02025856, -5.7611138E-5, 0.010371043, 0.010516179, -0.005669169, 0.004534811, 0.002391544]
w[45][19]:length:9 [0.009414622, -0.0013940559, -0.042374667, 0.00728223, 0.012509521, 0.022917204, 0.00912508, -0.0011284763, -0.008641883]
w[45][20]:length:9 [0.016162777, -0.005387258, -0.028343318, 0.038205434, -0.0019092509, -0.028774466, 0.0050029396, 0.03537183, 0.016620276]
w[45][21]:length:9 [0.040090576, 0.006912275, 0.011886891, 0.003133909, 0.0024190126, 0.00845217, -0.025257295, 5.676035E-5, -0.014796045]
w[45][22]:length:9 [4.764643E-5, -0.012446626, 0.0066799736, -0.0035148275, -0.01800272, -0.02256165, 0.042748798, 5.6289653E-5, -0.018937888]
w[45][23]:length:9 [0.016277228, 0.002725973, 0.010031049, -0.0145071, -0.011450378, -0.016474023, -0.0013717387, -0.03686937, -0.026789982]
w[45][24]:length:9 [-0.019535357, -0.01809115, -0.015245859, -0.017106768, -0.011903343, -0.007488663, -0.028826607, -0.005549122, 0.028440489]
w[45][25]:length:9 [-0.015120256, 0.031019969, 0.02479303, -0.001998554, 0.020852081, 0.02147519, -0.03898856, -0.0040480564, 0.031766266]
w[45][26]:length:9 [0.0036332808, 0.02511513, 0.021503543, -0.007765181, 0.021724239, -0.017283758, -0.0020083108, 0.008142319, -0.004476382]
w[45][27]:length:9 [0.0061462796, -7.7628455E-4, 0.019309692, -0.019383859, 0.011153075, 0.026843851, -0.002593793, 0.0030249131, -0.008533508]
w[45][28]:length:9 [-0.02004182, 0.0068069836, 0.0071868747, 0.035605222, 0.020942895, 0.01502889, -0.0027649645, 0.023369335, 0.0065851393]
w[45][29]:length:9 [0.016851826, 0.0054542627, -0.010999083, -0.003073834, -0.014392595, -0.0054132133, -0.021245439, 0.003700701, 0.018450305]
w[45][30]:length:9 [0.0019549392, 0.008746517, 1.7318809E-4, -0.015964855, 0.012380096, 0.0079571055, 0.008991368, 0.035769854, 0.015377461]
w[45][31]:length:9 [0.0064975196, 0.036763087, 0.064938836, 0.017258128, 0.035353497, 0.04353717, 0.0012707061, 0.018712075, -0.011276055]
w[46][0]:length:9 [0.021125235, 0.054653686, 0.011448335, -0.016116912, 0.035220012, -0.008547919, -0.09348983, -0.03774373, -0.033080705]
w[46][1]:length:9 [-0.04051786, -0.027457483, -0.043859314, -0.00972071, 0.045269005, 0.03672043, 0.048616722, 0.046469573, 0.021447737]
w[46][2]:length:9 [0.033243626, 0.023038302, -0.010419513, -0.041706257, -0.060013656, -0.08370351, -0.018219875, -0.06733916, -0.07207795]
w[46][3]:length:9 [-0.054596763, -0.04025186, -0.010699087, 0.036020443, 0.03532797, 0.012458182, 0.063466825, 0.026807232, 0.055239953]
w[46][4]:length:9 [0.049120132, 0.04188682, -0.037344042, -0.024033466, 0.0103020575, -0.085148394, -0.03237847, -0.007826416, -0.029157618]
w[46][5]:length:9 [-0.003515323, -0.07802762, -0.049115144, -0.035143204, -0.031166997, -0.0065033855, -0.05304267, -0.03835965, 0.010730893]
w[46][6]:length:9 [-0.03064412, 0.009346379, 0.02476399, -0.042426266, -0.025800984, 0.038232557, -0.08592379, -0.007102638, -0.00403442]
w[46][7]:length:9 [-0.0019647742, 0.01826014, -0.014650627, 0.024196241, 0.055576462, 0.052468516, 0.029935798, 0.014023628, 0.026838386]
w[46][8]:length:9 [0.04475847, 0.026356457, 0.0403039, 0.05513696, 0.007929559, -0.025657983, 0.043266848, -8.5439155E-5, -0.033657227]
w[46][9]:length:9 [-0.017631758, -0.032682307, -0.020616405, -0.023145178, -0.018925717, -0.007661184, -0.027014514, -0.050946563, 0.0122837955]
w[46][10]:length:9 [-0.01102633, 0.027081052, 0.03062373, -0.02725212, 0.016522817, 0.0058888965, -0.019679507, 0.0043707094, 0.010747193]
w[46][11]:length:9 [0.034748763, 0.0070589883, -0.005064993, 2.8214214E-4, 0.048121244, 0.024542267, -0.024273727, 0.023478229, 0.003587339]
w[46][12]:length:9 [0.014408913, -0.006374692, 0.004287764, -0.03781755, -0.042390443, -0.038211193, -0.010924355, 0.008956468, -0.012209243]
w[46][13]:length:9 [-0.003110053, -0.02230107, -0.019200392, 0.034915995, 0.025748814, 0.0025585697, -0.011918485, -0.03085252, -0.018132908]
w[46][14]:length:9 [-0.025680088, -0.032232683, 0.013380025, -0.036803037, -0.04639995, 0.017387863, 0.029083245, 3.8945596E-4, 4.4542234E-4]
