w[57]:length:49 [0.22585656, -0.16123693, 0.047251016, 0.06973273, 0.002180633, 0.09001547, 0.28240895, -0.085741654, 0.15011239, -0.13262418, 0.020458885, 0.060765605, -0.11699163, 0.08481774, 0.3365277, -0.1324852, -0.0336289, 0.13437423, 0.10497944, -0.2381442, 0.21688862, -0.111940816, 0.07235442, -0.035708666, -0.17512517, -0.07688715, -0.05294435, 0.074420236, 0.11216595, 0.10480992, -0.037102077, -0.21989268, -0.10303346, -0.017147899, 0.25359353, 0.07202878, -0.03811543, -0.11911783, 0.087463014, 0.09672707, 0.024111003, 0.14090519, -0.14121647, -0.008923349, 0.24410768, 0.079691224, -0.4189315, 0.19122364, 0.25149667]
w[58]:length:49 [0.12776713, 0.20956093, 0.045601126, 0.1379459, -0.025738461, -0.09337769, 0.10789945, 0.012990522, 0.067178935, -0.062351443, 0.039018307, 0.022887466, 0.0076905675, -0.022481902, 0.1622579, 0.06620196, 0.054484043, 0.02447453, 0.24700595, 0.24159117, 0.10818612, -0.13915825, 0.020801364, 0.07674898, -0.23568793, -0.27710906, 0.024454234, -0.08500472, 0.012133325, -0.17311996, -0.08846189, -0.10257249, 0.22533546, -0.0011358631, -0.05213968, -0.06774807, -0.09535856, -0.18261746, 0.1629376, 0.046582557, 0.020637063, 0.13121268, -0.21561834, 0.071261354, 0.038674146, 0.09399123, 0.2343253, 0.05177691, 0.08275736]
w[59]:length:49 [0.18787006, -0.04135735, -0.25468424, 0.1290108, 0.030910088, -0.04185981, -0.2546812, -0.0372087, 0.19957997, 0.03447686, -0.06792323, 0.09367279, 0.052483696, -0.018369121, -0.18762091, 0.046127327, 0.14252506, 0.09469438, -0.37371498, -0.04739146, -0.05272431, -0.12643597, 9.0131507E-4, 0.08606148, 0.06332692, -0.1869181, -0.14856955, 0.054187495, -0.089178085, -0.15042861, 0.05021458, -0.033445936, -0.07918484, 0.14733241, 0.018558424, -0.14135069, 0.15290207, 0.08751341, -0.035588127, -0.16069254, 0.043530207, 0.101033576, -0.058471307, 0.4059509, 0.21221054, 0.12014403, 0.12862748, 0.14144848, -0.13190857]
w[60]:length:49 [-0.16262679, -0.22998588, 0.07960173, -0.14475052, 0.11046254, -0.04137211, -0.13038097, -0.08381124, -0.09170807, -0.04196995, -0.18735403, 0.12853095, 0.10510591, 0.0065604006, -0.15244886, -0.018316226, -0.087056845, -0.06994721, -0.0014041138, 0.07328547, -0.062691145, -0.21003057, -0.01086531, 0.1882919, 0.0013073897, -0.19094913, -0.14681925, 0.017158065, 0.18962556, 0.10929007, -0.025212822, -0.00900798, -0.08825209, 0.1098878, 0.08098898, 0.007087049, 0.12338469, -0.14638524, 0.23247385, 0.026108803, 0.14971767, 0.026315924, -0.13551447, -0.0489389, -0.10845006, 0.031645533, 0.33965907, 0.059541598, -0.13671352]
w[61]:length:49 [-0.06799451, 0.18734334, -0.057373077, 0.20910428, 0.0830617, 0.12537035, 0.019540224, -0.22203071, -0.03377893, 0.034423027, 0.24650276, -0.10043851, -0.074054, 0.12817043, 0.04979263, -0.083673306, -0.18343574, -0.09081939, -0.10069704, 0.065890715, 0.043104876, -0.2207482, -0.07928068, 0.11462976, -0.04915962, -0.07677403, 0.13230869, -0.27322617, 0.2474969, 0.20001301, 0.1688378, 0.030864807, -0.18074341, 0.09681214, 0.10805263, 0.11348548, 0.0040014493, 0.34925172, -0.08919492, -0.04264148, -0.13611363, -0.08290992, -0.15951549, -0.0570616, 0.031771142, 0.037077397, -0.28407684, 0.04211163, 0.06539721]
w[62]:length:49 [0.0802323, -0.17577784, 0.10835518, -0.08988262, 0.1329893, 0.07734354, 0.063514, 0.067854196, 0.08722827, 0.062064353, 0.006186906, -0.0073091527, 0.13941333, -0.06914048, 0.09498196, -0.074590385, -0.046637934, -0.08371248, -0.08474542, -0.19232102, -0.025814569, 0.02377729, 0.17451128, 0.11691781, 0.045974158, 0.28577954, -0.061021175, 0.086665474, -0.09415334, -0.11155076, 0.14172465, -0.14484823, 0.13684526, 0.15780066, -0.16236275, -0.14659446, -0.023475472, 0.06828241, 0.037463136, 0.039185077, 0.23952223, -0.15367801, -0.33668545, -0.05150377, -0.021252656, -0.12117776, -0.024002763, -0.02596432, 0.032596305]
w[63]:length:49 [0.07640023, 0.10044251, 0.16164222, 0.34099612, 0.03509578, -0.20629385, -0.22384483, -0.27586126, -0.2668895, 0.054477617, -0.004943161, -0.03362039, -0.27823284, -0.40918866, 0.16274224, -0.058577083, 0.26447967, -0.07208763, -0.31825224, -0.24098073, -0.23297894, -0.11636335, 0.091993675, 0.2221884, 0.082933605, 0.19139042, 0.17439678, 0.25868717, 0.01640658, 0.0055217673, -0.1726708, -0.0038999543, -0.12170815, -0.07324543, 0.20963618, -0.020198839, -0.13231638, -0.091735266, 0.009157202, -0.010126357, -0.08506226, 0.2611082, -0.054507945, 0.060562562, 0.25304627, -0.09548455, 0.075732365, -0.020787394, -0.023043899]
Layer_ID:1
input_width:512
input_height:1
input_dimension:512
output_width:1
output_height:1
output_dimension:10
activation:1
use_bias:1
bias:length:10 [-0.0052285874, -0.23443805, -0.06532414, -0.09763392, -0.12352343, -0.05212616, -0.07610463, -0.10601635, 0.042199325, -0.043119524]
w[0]:length:512 [-0.06299951, 0.08767965, 0.07253518, 0.15202673, -0.12848674, -0.015069081, -0.08327931, -0.048108064, 0.08146626, 0.10016464, 0.14080222, -0.11959535, -0.038093418, 0.14929922, -0.08072918, -0.027897855, 0.14077093, 0.1512813, 0.011217908, -0.074128404, 0.029909378, -0.12563832, -0.00685481, 0.29331335, -0.11620494, -0.1483705, -0.008305288, -0.019881757, -0.13907018, -0.18929465, -0.018289369, -0.045205224, -0.052315347, -0.14767618, 0.26762658, 0.14409691, -0.11431368, -0.16728403, -0.019272866, 0.063874245, -0.16656993, -0.09663916, 0.057252605, -0.13551182, -0.006758697, 0.11554612, -0.109332055, -0.0119432565, -0.0628042, -0.3329353, -0.27825955, 0.13293953, -0.10875763, 0.27585515, 0.16367693, 0.29363528, 0.077194475, -0.00950487, 0.0540921, 0.18605958, -0.08769449, 0.2503613, 0.045741376, 0.040311392, 0.10300692, -0.11406356, -0.14003767, 0.015731262, -0.061987296, 0.01928879, -0.18789817, 0.036620203, 0.14928098, 0.038784143, -0.13195458, -0.20550296, -0.10848679, -0.11523115, 0.13730606, -0.12030873, 0.018281026, -0.18005943, -0.032463588, 0.012241424, 0.10167486, -0.33043012, 0.19457942, -0.07204754, 0.09391882, 0.25255826, -0.12847137, -0.13874248, -0.09011743, 0.35284656, -0.047136012, 0.06573947, 0.021161214, 0.02947706, 0.11177643, 0.13833731, -0.135796, 0.17752865, -0.092953034, -0.14700426, -0.12126243, -0.01242207, -0.08230664, 0.007717484, 0.0065715048, -0.07366741, -0.07616857, 0.18316695, 0.053845514, -0.29820934, -0.20906629, -0.04347599, -0.057297, -0.12854354, 0.30778417, -0.14439933, -0.054122765, -0.1891819, -0.044923745, -0.1000578, 0.109434605, 0.25457466, -0.036202673, 0.020335943, 0.00620455, 0.072880276, -0.13749109, -0.015766552, -0.0707089, 0.4105452, -0.20674476, -0.038915962, 0.099957794, -0.07776491, -0.12876186, -0.21062008, -0.01040665, 0.011599414, -0.075742, -0.0015937906, -0.1166268, 0.08072374, 0.11018691, 0.06808862, 0.0033137442, 0.054550596, 0.10634046, 0.27679, -0.028194249, 0.080292284, -0.0780511, -0.06837249, -0.06807388, 0.113276824, -0.041213304, -0.0065523502, 0.013211037, -0.059702527, 0.10793858, -0.028930025, -0.12382597, 0.03179651, -0.2567586, -0.14952582, -0.03552798, -0.041561507, -0.098372325, 0.11377445, 0.17608234, -0.05173983, -0.20321202, 0.25104517, 0.050974555, -0.2963955, -0.15580162, 0.15106888, -0.06900714, 0.26952308, 0.46001002, -0.0422916, -0.0495688, -0.058220945, 0.09262811, 0.21732245, 0.1018006, 0.13887596, -0.031058554, -0.10461707, -0.10911549, 0.007046517, 0.06538707, 0.102180414, -0.07939055, 0.010977081, -0.06215567, 0.01972815, -0.014444169, 0.04510548, 0.009341792, -0.06670711, -0.052433513, 0.13780801, -0.022579577, -0.124180764, 0.025679255, -0.05481057, -0.056237657, -0.06048728, 0.061549418, -0.1722338, 0.075163744, 0.19597742, 0.038192857, -0.11063705, -0.044595197, -0.18910497, -0.017762166, 0.024799569, -0.040151875, -0.054021508, -0.06316512, -0.19134913, 0.42096773, 0.1144208, -0.015239353, 0.050145395, -0.0072585368, -0.12085709, 0.08012747, -0.0064756908, 0.031391, -0.13148217, -0.03944423, -0.07691271, -0.18270883, 0.17835829, -0.026686622, -0.20332138, -0.114202574, 0.09716104, -0.0075780386, 0.007388111, 0.11420318, -0.12869821, -0.03608388, 0.020009035, 0.04284218, -0.109096296, -0.049418755, 0.05447524, 0.03327525, -0.048620697, -0.029258953, 0.15316154, 0.15098746, 0.107244596, -0.06806558, -0.060525175, 0.11930887, 0.0821293, -0.06018132, -0.007086571, 0.15920614, 0.033561613, -0.15189356, 0.08066627, -0.039781295, 0.23761089, 0.13393146, 0.12155151, 0.08139781, -0.081668764, -0.051274564, 0.18580872, -0.06435847, 0.025407484, -0.11873429, -0.16283874, 0.0799262, 0.18295823, -0.053503904, -0.16573286, -0.092768855, 0.01361213, -0.07389609, -0.17385137, 0.14385867, -0.0448878, 0.07967264, -0.21319136, 0.008479785, 0.12080959, 0.009676916, -0.053232435, -0.033166047, -0.014263224, 0.113667116, 0.04786749, -0.10123042, -0.20556639, 0.008935539, -0.103308484, -0.14997055, 0.09101297, -0.00962951, 0.12638372, -0.048079427, 0.16244654, 0.038727555, 0.06794403, 0.07780884, 0.17600618, -0.07948846, -0.08621338, -0.071072176, 0.25000587, 0.2292459, 0.12531382, 0.07295521, 0.023534385, 0.034585714, -0.06509763, -0.36519575, 0.014597115, 0.016393336, 0.24795926, 0.10674265, -0.1651074, 0.012787833, -0.009508366, 0.12640378, -0.013088151, -0.084967755, -0.13507275, -0.34632173, -0.047368594, 0.036361497, 0.056049425, 0.011498225, -0.027541896, -0.006969996, -0.07684042, -0.08381061, -0.10096066, 0.0040527848, -0.058198236, -0.08912891, -0.018099532, 0.04643927, -0.124786705, -0.045262158, 0.06932063, -0.10410675, -0.07441703, 0.15772937, 0.061647996, -0.14315693, 6.494328E-4, 0.02734511, 0.10456483, 0.30398154, -0.051728413, 0.16629694, -0.033590537, -0.012314008, 0.08679634, 0.098254986, 0.08690247, 0.18559876, 0.044899963, 0.27702767, -0.074071355, 0.048863094, 0.027368655, -0.007752824, 0.012238349, 0.07590343, 0.02869754, -0.13013428, -0.06337704, 0.2944291, -0.19278677, 0.1411514, 0.333017, 0.2379405, -0.20234507, 0.09257009, -0.045265798, -5.5032613E-4, 0.19127017, -0.11287367, 0.110862434, 0.0855861, -0.21697174, 0.19625276, 0.30434033, 0.26388744, -0.07580611, -0.28812018, -0.15456845, -0.010505222, 0.20924184, -0.05838165, -0.39385712, 0.0041882843, 0.33203948, -0.029088013, -0.33438015, 0.13144706, 0.008295296, 0.1535434, -0.2948283, 0.15271068, 0.34729144, -0.46846175, 0.14615476, 0.5914321, -0.11546931, 0.16734466, -0.18875556, -0.29447088, -0.010069483, 0.057266735, 0.12796961, -0.41799358, 0.30898386, -0.07105953, 0.04510405, 0.05896536, 0.6284832, 0.44260073, 0.07284283, 0.26616085, -0.0887775, -0.14993735, -0.099957705, -0.021241827, 0.059454676, -0.043624632, -0.87695354, -0.19709818, -0.034443207, 0.61365855, -0.11192804, -0.12822379, -0.049623456, -0.23658605, -0.1138036, -0.026523577, 0.38645187, 0.19842246, -0.042076185, -0.048464675, -0.12154467, -0.17163529, 0.3056318, 0.10254411, 0.014437108, -0.094161406, 0.051690593, 0.049759008, 0.22727478, 0.32996735, -0.09718349, 0.13104668, 0.22693364, -0.036313776, 0.08475382, -0.06578211, 0.28407648, 0.013439782, -0.098011486, 0.08984292, -0.10589235, 0.10926831, -0.13605663, -0.077301145, 0.07887491, -0.35309866, -0.07807769, 0.1287762, -0.016518338, -0.07657711, -0.022057287, 0.023998434, -0.07704956, -0.045779817, -0.06285367, -0.45649517, 0.14671338, -0.019803278, 0.091790654, 0.0018611166, 0.12420153, -0.26925266, 0.12775807, -0.36072588, 0.31432107, -0.23720096, 0.14992714, 0.02778405, 0.20018205, 0.002928729, -0.16585918, -4.0802307E-4, 0.19058481, 0.18575813, -0.06457949]
w[1]:length:512 [-0.07595618, 0.065236285, 0.13378942, 0.14547564, -0.07652056, 0.21839328, 0.18508142, -0.09166366, -0.028282091, 0.06257424, -0.012140226, -0.5788698, 0.15175553, -0.020052308, 0.14979888, 0.015976582, 0.09519541, -0.05997073, -0.18859495, -0.02270273, 0.2163443, -0.21628042, -0.11312056, 0.03252405, -0.124684, 0.17070495, 0.13573582, -0.22021747, 0.09295568, -0.0061809085, -0.19708318, -0.07121014, -0.15767127, -0.023563294, -0.18193428, 0.21654476, -0.26342863, -0.013092831, -0.21292241, -0.07651347, -0.16473404, -0.17051676, 0.025017478, -0.1343222, -0.19853286, 0.1038346, -0.2676383, 0.13169315, 0.028423565, -0.17335418, -0.093602195, 0.016404465, -0.1747025, 0.2043543, 0.25287288, -0.13605693, 0.06955382, -0.006759283, 0.06370157, 0.17059809, -0.20667234, 0.2484785, 0.15556678, -0.17151283, 0.027111104, 0.042060047, -0.017370103, 0.09113614, -0.0043951394, 0.10446682, 0.24655196, 0.051636327, -0.07913433, 0.07528046, -0.10007087, -0.61308366, 0.015657794, -0.01350291, 0.3213398, -0.102481104, 0.09217639, -0.2138845, -0.212445, -0.06271564, 0.06332744, -0.29846784, -0.026636776, -0.09766082, -0.071839355, 0.21381462, 0.11540332, -0.27923918, 0.18086264, 0.08551752, -0.0316476, -0.026118197, 0.06922677, 0.011528428, -0.2816949, 0.11470642, 0.013022137, 0.010561458, -0.01264659, -0.024956392, -0.26727232, -0.032746002, -0.007882752, -0.0947803, -0.19227152, 0.20675214, -0.21200508, 0.13797991, 0.009390165, -0.1968145, 0.102792814, 0.0030876517, -0.041141093, 0.10924868, 0.30027482, -0.08803165, 0.008842732, 0.03235169, 0.04325895, -0.24295676, -0.25631815, 0.24663611, 0.2554035, -0.23264368, 0.011726045, 0.02910406, 0.05610158, 0.20918132, 0.08722459, 0.13524906, 0.32350758, 0.06379899, -0.0061320215, 0.013402248, -0.059019163, -0.6553342, -0.17506273, -0.03637006, 0.05534837, -0.13111162, 0.08636425, -0.09803803, -0.17150916, -0.019367361, -0.0036826902, -0.25935304, -0.05559696, -0.03045098, 0.101780415, 0.21815868, 0.03843204, -0.2322271, 0.13845143, -0.04891298, -0.010893904, -0.03744763, 0.049896352, 0.0787991, -0.3637571, 0.19086069, 0.066441394, -0.03200928, 0.016753059, -0.0552196, -0.34780556, -0.06484056, -0.06170323, 0.020657511, -0.16669793, 0.3437083, -0.14466174, -0.061207958, -0.09407959, -0.2377136, 0.09110593, 0.009684337, -0.13490282, 0.063403495, 0.28005296, -0.03954689, 0.041199617, 0.0728741, 0.11231948, -0.17766109, -0.33855116, 0.3091247, 0.18212846, -0.14337006, -0.05560905, 0.10652444, 0.113816254, 0.10374531, 0.006070468, 0.15673813, 0.032535557, -0.069208816, -0.03532752, 0.037137248, -0.08714117, -0.7087794, 0.07976641, 0.016892446, 0.19968437, 0.02614578, 0.021295624, -0.05499959, -0.12761396, -0.009633086, 0.14424197, -0.22708577, -0.054501545, 0.10805795, -0.05992321, 0.094447926, 0.034237444, -0.2648407, 0.15726401, 0.1659044, -0.15293169, -0.074070215, 0.0794351, 0.0310701, -0.06958837, 0.13013606, -0.24980336, -0.07920434, -0.13807777, -0.03925028, -0.25800437, 0.02161007, 0.014083718, -0.13290398, -0.09551472, 0.115975045, -0.23577245, 0.13654597, -0.12416928, -0.30693516, -0.054441214, 0.019775547, -0.075100176, 0.06390139, 0.18314064, -0.045139417, 0.14468497, 0.10465811, 0.09337002, 0.029235873, -0.09922138, 0.15891851, 0.10531719, -0.32100022, -0.0406924, -0.10575586, 0.06857931, 0.050750326, 0.07209897, -0.1558363, 0.66135633, -0.024307113, -0.009276325, -0.14421067, 0.09767696, -0.13553144, -0.20475644, 0.008877905, -0.14218615, -0.38330603, 0.16838032, 0.046059247, -0.052255142, -0.03090789, 0.093121946, -0.15750743, -0.081929244, 0.12771954, -0.072355285, 0.05128176, 0.14899172, -0.13185753, -0.2386267, -0.17966864, -0.042390265, -0.100582205, -0.04432395, -0.048376583, -0.022591969, 0.154963, 0.08831969, -0.06930051, -0.11287116, -0.055862647, -0.085235275, -0.17833705, -0.04064839, -0.071629964, -0.07389614, 0.14486319, -0.055708718, 0.153893, 0.02990327, -0.18778837, -0.07924839, 0.073633194, -0.30360755, 0.1939775, 0.33420622, 0.10293449, 0.03494403, 0.056608282, 0.02822561, 0.23877294, -0.25211746, 0.15832359, 0.03967678, 0.15371452, -0.05861338, -0.18529847, -0.077583365, -0.10921632, 0.12156114, -0.46349472, 0.15003183, 0.18590112, 0.06974896, -0.14957263, 0.1685063, 0.0677715, -0.1087842, -0.16492514, -0.033708613, -0.25672185, -0.17554386, 0.07059705, 0.18352121, 0.18687798, 0.0033897702, -0.26324818, 0.23409791, 0.05709176, 0.16226025, 0.20815626, -0.04450178, 0.119241476, 0.12021713, 0.07964905, 0.18137546, 0.16645025, 0.13112418, -0.04811945, -0.116427794, -0.10171101, -0.08994961, 0.32265085, 0.06297724, -0.022994807, 0.2890857, 0.06745611, -0.2665434, 0.15723334, -0.13323635, -0.028403278, -0.022736406, 0.14239383, 0.17156269, -0.49804288, -0.06828984, -0.1533156, -0.24115333, -0.08940521, 0.10603359, -0.0822964, -0.14919832, -0.2511724, -0.16994745, 0.17323948, 0.16907531, 3.2962108E-4, -0.20148301, 0.1447731, -0.31013328, 0.23295762, 0.05279295, -0.19971298, -0.11402399, -0.22346044, -0.028745424, 0.1493106, 0.083548956, -0.12043256, 0.3999982, -0.14588013, 0.20110558, 0.16925293, -0.08527179, -0.015146817, -0.2546814, 0.1279268, 0.029572815, 0.19948545, 0.0032517016, -0.18083175, 0.023042087, 0.13250974, 0.2027272, -0.06290161, -0.04627215, 0.18740113, -0.015980488, 0.28155845, -0.26763898, 0.2627286, 0.1793218, -0.15662447, 0.19155227, -0.17292757, -0.53108025, -0.10283097, -0.03455699, -0.021459887, 0.12686543, 0.073008634, -0.052847907, 0.016356546, 0.3673948, -0.31195682, -0.066511765, -0.18076785, -0.12849255, -0.09854837, -0.08600143, -0.078930534, -0.029215252, -0.2591465, -0.11893013, -0.094953895, -0.12589903, 0.09394978, -0.2651231, 0.4338809, 0.18557353, -0.15870687, -0.66420174, 0.11313677, -0.22114462, -0.085020855, -0.009891015, -0.1181217, 0.12289597, 0.1086125, 0.3933284, -0.042858306, -0.031824138, -0.11622046, 0.03398644, 0.16434562, 0.124447525, -0.018879853, -0.034445725, 0.05422774, -0.13003276, 0.04543354, 0.17144792, 0.0016154071, -0.040742364, -0.24921411, 0.15818271, -0.21064751, 0.13462757, 0.114625506, -0.10277039, -0.05486031, 0.060016554, 0.18364468, 0.099546276, 0.1707315, 0.19216971, 0.1133662, -0.0173542, 0.027114995, 0.12194668, -0.06502712, 0.078095295, -0.052221507, -0.011960685, -0.052174006, -0.09777144, 0.15939963, -0.27073067, 0.09593958, 0.045696795, 0.1512134, -0.04804776, 0.0035816922, -0.06181033, -0.040854666, -0.16394325, -0.010286468, -0.33177587, -0.0903198, -0.08291766, 0.095820144, -0.09279141, -0.20595913, 0.07807777, -0.024863522, -0.15864749, -0.30386168]
w[2]:length:512 [-0.13850237, 0.084017895, -0.042670824, 0.050747592, 0.0054173386, 0.07480963, -0.15868935, -0.020297064, -0.08290547, 0.086599454, -0.08705516, 0.010637296, -0.008714597, 0.017262798, 0.01624774, 0.071236, -0.018624207, 0.06680119, -0.077159874, -0.001080402, 0.04529792, 7.8964606E-4, -0.08916189, -0.13783094, 0.1011663, 0.06496934, 0.013845058, -0.034704242, 0.09795771, -0.018246163, -0.091406114, -0.059583634, -0.059652038, 0.039619286, -0.13048698, 0.063994735, 0.03827335, -0.037568394, -0.058351606, 0.11285655, -0.07680689, -0.06616162, 0.07598498, -0.11242419, -0.0032265561, 0.0754123, -0.050526366, 0.044843543, -0.10027607, 0.17181472, 0.016497223, 0.041202378, 0.04662348, -0.124527685, -0.19318394, -0.0089164, 0.09609411, -0.031001939, 0.017965302, -0.15283532, 0.0036333099, 0.12689039, 0.07388136, -0.095600545, 0.038889915, 0.04155689, 0.047081035, 0.08227374, 0.022961434, -0.096962556, -0.16902985, -0.09629585, -0.0050988593, 0.08014748, -0.13735422, -0.17300646, -0.09904937, -0.04221401, 0.046489768, 0.07349719, 0.03958554, -0.05925883, -0.12740052, -0.01021234, -0.16558963, 0.019910323, -0.05973554, -0.14388593, 0.0239638, 0.03069283, -0.06293941, -0.10641716, 0.10954993, -0.08085368, 0.04131682, -0.0017735047, -0.05762881, 0.03369497, -0.24320501, -0.016594278, 0.18066357, -0.13776192, 0.21561019, 0.0018676975, -0.2581094, -0.01735896, 0.095381595, -0.09725614, -0.07636226, 0.22618671, 0.01757987, -0.022798685, 0.002351874, 0.12377095, 0.13145891, 0.046511214, 0.11804032, -0.04705417, -0.060851533, 0.007512239, -0.034708302, 0.044924043, 0.020979106, -0.4142067, -0.12633684, 0.06796384, 0.04816871, -0.18762352, -0.14534135, 0.09661655, 0.08643657, -0.06184227, -0.087213084, 0.03575774, -0.13116202, 0.019554667, -0.028793568, -0.0220695, 0.098883264, 0.04122949, 0.18056975, -0.018356264, -0.035937432, 0.12963119, -0.047731016, 0.08518337, -0.054666676, -0.22157134, 0.044841893, 0.13844533, -0.114990175, 0.12998031, -0.09235525, -0.26872882, -0.00436909, -0.018781802, -0.1899209, -0.070088156, -0.1580227, -0.031453103, -0.085983396, -0.24838679, 0.16427457, 0.024176305, 0.017017843, -0.109173715, -0.04205078, 0.05326592, 0.07696078, -0.08594348, 0.15751615, -0.07230166, 0.109251656, 0.00507057, -0.22582042, 0.06307476, 0.031774312, 0.17802767, -0.081510276, 0.03378801, 0.0463969, 0.15792558, -0.013904055, 0.062357266, -0.048460912, 0.18239401, 0.03533204, 0.19336955, -0.11468291, -0.16207577, 0.08026343, 0.036621775, -0.087771535, 0.113606416, 0.109469116, 0.120644085, 0.08344239, 0.014631608, -3.0945265E-4, -0.021644518, -0.024567755, 0.120981924, -0.160762, 0.090788975, 0.030315418, 0.05064812, 0.1591681, 0.082427226, 0.047707766, -0.023345098, -0.1050828, -0.07704736, 0.018984573, 0.14538005, -0.05241892, -0.15686704, 0.0023704565, 0.1051109, -0.049922653, -0.08631687, 0.18034425, 0.12133235, 0.055212483, -0.030250184, -0.034584146, -0.026071442, -0.048138376, 0.046161383, 0.15851663, 0.00221676, -0.02904659, 0.044205178, -0.036785122, 0.026468752, 0.030888112, -0.08177475, -0.07877822, -0.048710987, -0.07751377, 0.04004856, -0.030529935, 0.32428083, 0.034682225, 0.1072616, -0.069033824, -0.10332014, -0.13452351, 0.012174298, 0.055710908, 0.117982976, -0.049232945, -0.37483507, 0.04412922, -5.487482E-4, 0.029793903, 0.029387804, -0.1725624, 0.1013813, 5.879048E-4, -0.001726168, -0.04060786, -0.05101781, -0.24778377, 0.0019625064, 0.055310234, 0.12537223, -0.09958892, -0.14837538, 0.13698453, -0.059094336, 0.07428593, 0.1566794, -0.07793894, -0.07711026, -0.030205322, -0.111197, -0.017342597, 0.033491608, 0.09754502, -0.08965919, 0.018457174, 0.071947776, -0.022706194, -0.16290471, 0.14048581, 0.22494029, -0.1960465, -0.14975184, 0.04787207, -0.034625866, 0.021154149, -0.035578363, -0.27201012, -0.01574733, -0.0067303367, -0.01627517, 0.014682212, 0.007162886, 0.089285426, 0.006650999, -0.022894213, 0.024229167, -0.16886894, 0.1754917, -0.016546324, 0.10298535, 0.013009467, 0.04913523, 0.17869465, -0.15663168, -0.092380464, -0.1482364, 0.04584048, 0.07370257, 0.05318474, -0.0896243, -0.03498304, -0.00616038, 0.050097283, -0.17974395, 0.2750962, -0.20529756, -0.07868031, 0.055003915, 0.15491632, -0.14726253, 0.22780077, 0.1218301, 0.10739894, -0.16488732, 0.26686844, 0.12339254, -0.28541568, -0.021367095, -0.17653796, -0.30225968, 0.015178966, 0.0012543083, 0.0056517953, 0.20110944, -0.06410817, 0.03913843, -0.06702319, 0.13987298, 0.13076186, -0.1484604, 0.0030309204, 0.12790306, -0.17517076, -0.30599797, 0.18919179, 0.14093627, -0.16412817, -0.088515945, -0.09879171, -0.07666898, 0.23197606, 0.19322118, 0.10569649, 0.029425088, 0.11352463, 0.015601992, -0.15705974, 0.16019958, 0.13240892, 0.13482754, 0.095784605, -0.1868868, 0.29444078, -0.2077198, -0.13005318, -0.110563315, -0.116795845, 0.10362697, 0.20158744, 0.1774258, -0.19055273, -0.21868207, -0.0380851, 0.10862989, -0.10725486, -0.11192724, -0.2238333, 0.4527668, -0.086529076, 0.042703014, 0.02583847, -0.006910793, -0.122269206, -0.1475527, -0.3072292, -0.068257414, -0.015416959, 0.21307719, -0.3165797, -0.14270782, 0.24552508, 0.028946372, 0.03946564, -0.103682, 0.11399756, -0.052170273, -0.15357898, -0.18172197, 0.06578395, 0.015043006, 0.16245845, -0.18734077, -0.10341765, 0.18705145, 0.0948214, -0.02447547, 0.19062456, 0.15938044, -0.22211075, -0.09432568, -0.051089443, 0.048969775, -0.028943198, 0.14759454, -0.15029673, 0.03887688, -0.102712795, -0.013850513, -0.14136575, 0.00493941, 0.032948703, -0.056979455, -0.2543584, -0.1577223, -0.27372527, 0.049002305, 0.027586345, -0.19848824, -0.09624502, 0.13997456, -0.062498435, 0.0151233785, 0.064084366, -0.005005542, 0.076005824, -0.0029367486, 0.018663304, -0.06349136, 0.23648627, 0.45004043, 0.24781223, 0.0062953928, -0.07702784, -0.07503166, -0.07027037, -0.15200181, 0.06540559, -0.06723683, 0.06283532, 0.059309967, 0.009581024, -0.029328296, -0.00657997, 0.203359, 0.042048074, -0.009436805, 0.03753709, 0.12857829, 9.1807696E-4, 0.018666193, -0.026734628, 0.09002407, -0.05839943, -0.37443653, 0.07420557, -0.253475, 0.09872059, 0.04492404, -0.13084249, -0.017051358, 0.1403645, 0.003014657, 0.012973803, 0.0867827, 0.044461604, 0.17377858, -0.0433685, 0.060433794, 0.029209454, -0.011662674, -0.030652238, -0.12776086, -0.30339536, 0.09413168, -0.14504696, 0.11557492, -0.080648705, 0.05014675, 0.060398903, 0.060082242, -0.014826834, 0.25753862, 0.28102517, 0.057897475, 0.012655279, -0.070166185, -0.09823211, -0.029774582, -0.078022696, 0.063683294, -0.019843914, -0.20963877, 0.019881658, -0.04606391, -0.114346005, -0.13741682]
